d0,d1,d2,d3
108468.0,78806.0,584047.0,431875.0
109370.0,83733.0,602604.0,446717.0
111383.0,63561.0,605242.0,429899.0
112822.0,70167.0,598907.0,426272.0
113526.0,81197.0,587223.0,440829.0
113834.0,78666.0,589870.0,418629.0
114294.0,80618.0,610281.0,418233.0
114367.0,72772.0,606702.0,429079.0
114508.0,77948.0,599651.0,422857.0
114624.0,75530.0,605299.0,428506.0
114800.0,74684.0,595893.0,432313.0
114836.0,78724.0,612469.0,420264.0
115058.0,73078.0,603970.0,425400.0
115977.0,85636.0,606209.0,428065.0
116103.0,91199.0,608675.0,434683.0
116319.0,72511.0,599379.0,435434.0
116663.0,74678.0,598430.0,420814.0
116804.0,77067.0,606324.0,418784.0
116835.0,83348.0,592986.0,427961.0
116976.0,76884.0,596244.0,433031.0
117241.0,72720.0,606240.0,434616.0
117315.0,80454.0,590194.0,422816.0
117438.0,78370.0,600539.0,432749.0
117660.0,81892.0,600963.0,430781.0
117692.0,85932.0,593029.0,434004.0
117706.0,73358.0,596306.0,424539.0
117813.0,87264.0,592239.0,422817.0
118050.0,82616.0,611714.0,427784.0
118129.0,85487.0,597289.0,420972.0
118234.0,84571.0,603341.0,426728.0
118710.0,75397.0,607750.0,427467.0
118743.0,87126.0,601633.0,423113.0
118753.0,85024.0,601425.0,428658.0
118763.0,81938.0,594340.0,439591.0
118797.0,81259.0,599563.0,431908.0
118846.0,68011.0,601567.0,416176.0
118971.0,71291.0,609074.0,425295.0
119078.0,85418.0,589168.0,437485.0
119087.0,83318.0,596747.0,421952.0
119373.0,81658.0,598316.0,421535.0
119453.0,74127.0,594412.0,426993.0
119592.0,81319.0,594743.0,416325.0
119611.0,79718.0,596821.0,424920.0
119733.0,77105.0,593935.0,431167.0
119812.0,68945.0,592160.0,431173.0
119868.0,75712.0,588443.0,422217.0
119952.0,76664.0,595228.0,425444.0
119990.0,84019.0,593145.0,433885.0
120036.0,83957.0,611600.0,420975.0
120216.0,78023.0,590533.0,436384.0
120436.0,79761.0,594567.0,427958.0
120451.0,92283.0,592825.0,428173.0
120502.0,77374.0,602047.0,433573.0
120547.0,79785.0,601223.0,415772.0
120556.0,88743.0,600345.0,433299.0
120601.0,78972.0,593808.0,422737.0
120630.0,79298.0,592369.0,425525.0
120756.0,80197.0,592784.0,432633.0
120797.0,71218.0,587508.0,440347.0
120840.0,70744.0,602277.0,436878.0
120856.0,80127.0,597143.0,419490.0
120921.0,89587.0,598266.0,425244.0
120921.0,89959.0,594161.0,430386.0
120925.0,78355.0,603737.0,434095.0
120974.0,73364.0,591812.0,431757.0
121043.0,69828.0,603503.0,431790.0
121089.0,79471.0,598516.0,431049.0
121164.0,91421.0,597644.0,424601.0
121181.0,85406.0,599561.0,436440.0
121186.0,79257.0,600355.0,419563.0
121243.0,87319.0,596062.0,431498.0
121348.0,76692.0,598717.0,424797.0
121391.0,87551.0,603189.0,428099.0
121397.0,78357.0,590113.0,434355.0
121427.0,74354.0,593344.0,430353.0
121500.0,82238.0,593087.0,427742.0
121551.0,75773.0,600403.0,430109.0
121571.0,74453.0,606644.0,429597.0
121639.0,78335.0,597213.0,437528.0
121813.0,88873.0,599391.0,422802.0
121919.0,82559.0,605866.0,436556.0
121944.0,81309.0,599263.0,416935.0
121953.0,73184.0,606375.0,434716.0
121953.0,82580.0,594988.0,426633.0
121975.0,84747.0,590986.0,431998.0
122002.0,83738.0,595086.0,428356.0
122113.0,86603.0,603360.0,445967.0
122140.0,71743.0,597185.0,430048.0
122165.0,80938.0,604882.0,423269.0
122195.0,82744.0,596857.0,430702.0
122274.0,83941.0,587526.0,435541.0
122329.0,77680.0,602666.0,423447.0
122472.0,77887.0,601392.0,435240.0
122497.0,74894.0,595279.0,433921.0
122553.0,72368.0,591885.0,443307.0
122581.0,89195.0,599326.0,440268.0
122584.0,81129.0,596012.0,421649.0
122657.0,85935.0,586250.0,429228.0
122748.0,80509.0,588490.0,424659.0
122798.0,97775.0,601503.0,425356.0
122944.0,74719.0,598349.0,431868.0
122951.0,86488.0,606364.0,432004.0
123008.0,89134.0,615234.0,433322.0
123100.0,81673.0,605236.0,417012.0
123130.0,89992.0,591353.0,421572.0
123167.0,77312.0,591009.0,417055.0
123251.0,93160.0,593010.0,429582.0
123282.0,76612.0,584550.0,432883.0
123298.0,82342.0,581984.0,434955.0
123311.0,81782.0,594082.0,430123.0
123328.0,75611.0,602049.0,425508.0
123358.0,83288.0,600941.0,436990.0
123427.0,76172.0,596566.0,437911.0
123441.0,86732.0,583229.0,426395.0
123442.0,81654.0,591908.0,432930.0
123466.0,74785.0,601654.0,423244.0
123506.0,87083.0,585436.0,434277.0
123546.0,79361.0,593677.0,422099.0
123578.0,68232.0,598166.0,425405.0
123743.0,75311.0,598788.0,432246.0
123829.0,80016.0,595407.0,424529.0
123906.0,82383.0,588976.0,423095.0
124016.0,81841.0,594985.0,425574.0
124036.0,76680.0,609054.0,435093.0
124101.0,75737.0,599933.0,422743.0
124363.0,74628.0,591167.0,423677.0
124433.0,88482.0,600564.0,431107.0
124437.0,82670.0,602203.0,425039.0
124474.0,94142.0,597999.0,422944.0
124476.0,83550.0,600398.0,423060.0
124536.0,86736.0,597865.0,429118.0
124673.0,92511.0,596548.0,422685.0
124689.0,80311.0,593653.0,429716.0
124702.0,72950.0,600556.0,433676.0
124736.0,76671.0,595175.0,433388.0
124787.0,75193.0,600124.0,426337.0
124887.0,73922.0,609764.0,437548.0
124949.0,64394.0,599720.0,442451.0
124996.0,70316.0,601143.0,434521.0
125060.0,83830.0,602310.0,430288.0
125223.0,74071.0,603599.0,427004.0
125386.0,85656.0,603059.0,437148.0
125389.0,85118.0,596527.0,433772.0
125491.0,76717.0,594129.0,420324.0
125516.0,69803.0,602750.0,432810.0
125531.0,78522.0,591396.0,422590.0
125713.0,80937.0,599290.0,421740.0
125840.0,80572.0,609253.0,432083.0
125859.0,78217.0,596078.0,419923.0
125871.0,80010.0,604119.0,428769.0
125871.0,95353.0,596959.0,414890.0
125905.0,77861.0,598219.0,427311.0
125990.0,70737.0,595935.0,437418.0
126012.0,78758.0,602771.0,430095.0
126021.0,74728.0,597008.0,418998.0
126084.0,75565.0,587497.0,425422.0
126132.0,83886.0,594455.0,425938.0
126203.0,75037.0,599588.0,423578.0
126340.0,79968.0,593854.0,431554.0
126369.0,80928.0,603291.0,446409.0
126371.0,81428.0,595239.0,428529.0
126481.0,80160.0,593377.0,436817.0
126504.0,75458.0,609401.0,423238.0
